歌单id,歌单名,播放量,创建者
5049477627,夏提,4,billiemyex
5048941376,听歌不瞌睡，行车常绿灯,4,lunardoggy
5045973677,村上春树的跑步bgm,4,松鼠不吃葡萄皮
5047013717,欧美唱跳Diva合集|无一无靠快点跳,6,TaylorSwiftMito_Gallery
5041634389,霉霉 Live,4,念北_95
5046807687,【欧美风】一听就爱上系列,2,鱼儿爱吃丶
5045598115,【私人空间】单曲循环,2,ErfanimOffical
5047612633,oooo,4,__LoverBoy__
5043345176,一耳万年】 【惊艳抓眼,2,RRyan-
5045278255,reputation,2,MY-puth
5047781262,没甜味的歌,1,-Vank_
5048825950,nicole,1,小荣华青啊魚nana
5042806448,You Are Right,1,消失的太子殿下
5047842621,朱正廷的歌单,2,俞迟的暮久
5047728686,-,1,-Vank_
5048243995,电音精选：源于内心情绪的呐喊,1,-Miss星河
5038350749,世界公认最好听的英文歌,1,TinYBooM1223
5040918052,我的偶像,1,YXQ_1
5049350293,火火宝藏歌单,2,火火-R社
2340173092,碧梨/猴西/戳爷/A妹/日日/萌德/打雷/烟鬼,5976万,______飏
2748492595,欧美万评优质女声•萦绕耳畔忆于心间,1978万,冷森Listen
2414707016,本仙女化妆/敷面膜/护肤/洗澡/收拾专用歌单,1955万,3KALIA
2898916057,温柔系‖等星星都睡着了 再说想你,337万,ClairoToday
2968950064,[乡村音乐]田纳西州的音乐之路,309万,小铁Joe
2919852653,听一曲北欧民谣 漫步在乡间小路上,277万,NickJonasCN
2875321368,Trap Rap R&B 杂…」%,247万,Gucanbt040
3032924908,治愈摇滚 I 迷幻柔情的乌托邦,209万,一只喵喵喵星人
4903385898,欧美女声｜开口即爱上的仙嗓,197万,音凛酱
2870887735,中国好声音2019歌曲收录,188万,陌路繁华-
2759460699,听了太多励志的话，却不知道从何开始？,148万,宇宙播报机
2895448834,前奏跪，开口脆【写作业/画画/运动/睡觉】,76万,小羊爱喝安慕希
4924225474,『欧美』 让歌声带着星光， 与梦相随,72万,钟泽希
2903604475,声入人心第一季,72万,橘子味儿的小笼包
4893733399,诗人篇 | 那些藏在音乐里的文学宝藏,64万,后现代养猪专业户
2735120361,⭐碧梨碧梨Billie Eilish⚡⚡,61万,白搭a
2950275914,致命女人｜Why Women Kill（第一季完结,58万,野比沁沁
2892381208,色向诱惑‖沉沦吧，I got you.,49万,烟紫色的猫
2777953134,巨温柔的英文歌,48万,奈奈生晴子
2739677431,梅溪湖女孩（男孩）专用歌单,40万,翠花花呀
4926327847,精选快手欧美男声｜开嗓即惊艳的蜜喉,202万,兮香
2931727640,爱洗澡爱化妆的水瓶-,44万,百事可乐中国董事
4879561639,主旋律 | 百首电音良曲只为俘获你的双耳②,36万,薛定谔的缝纫机
3033689187,欧美小众｜夜幕独品慵懒的月光,36万,囍同先生
4894448996,「停格空间」赤子的衷心，记忆封存于时空里,33万,岛屿Soliloquy
2693651565,欧美轻松小调丨洗澡/自嗨/刷牙/护肤/写作业,24万,babeejoey
3018389437,「冬与安谧」暮来朝去 潜伏在夜里的温柔,23万,四季里的懒睡猫
2987103132,【Billboard】公告牌Hot 100单曲榜,20万,天神院院长
2958360640,MJ生日甄选：铁粉必听TOP30,18万,索尼音乐娱乐
2902514424,Taylor swift 免费歌单 原唱,16万,DJRIBBIT
2943230833,Shawn Mendes肖恩•萌德【音乐作品集】,15万,刘程浩LukyVenus
3217572039,【欧美流行+经典】一听就爱了的欧美音乐,11万,不为你MM
3094585001,〖冰雪奇缘1+2〗最全的影视原声,11万,折耳月
3093292626,去他*的世界 两季 第一二季 更新 妈,11万,极致动听
4938993771,【英文】| I know you so well so well,10万,SkrXun
4885576154,左右环绕【超级爽】,97241,救赎xxoo
3159725910,暖心民谣（国外精选）,89765,暖心民谣syx
4924089810,机智的医生生活ost收录【持续更新中】,74641,仗剑肆意游江湖
4907303473,那些年，我们追过的乐队,63964,华纳音乐国际
2896215780,貂蝉战歌 想欣赏老娘的被动吗？,49541,泰勒丝不打残夏我打泰勒丝
4895068820,TERRY秘制小视频,48244,TerryallthewayUP
3014418475,轻柔英文歌 宝藏歌单,46131,老J-饺子妮nn
4891431738,Timmy Trumpet：你的专属蹦迪歌单,44241,TimmyTrumpet_Official
3098918081,迪士尼《歌舞青春》系列歌曲合辑,30452,DeDuff
3076440628,耀仔原声,28134,拜托别网恋
4944364719,2020年3月小秘书新歌推荐,25606,云音乐小秘书
3233819644,SBR全角色曲（JOJO的奇妙冒险7）,19339,寄托夜空的星
4912487321,Elite名校风暴-『第1至3季所有BGM全』,16378,落暮星辰画若风
4991672970,《Never Have I Ever》好想做一次BGM,11447,LuvsHe
3129171154,E xplicit 脏版,10607,颓废高中生日常
3174587451,⚡ 2020年可甜可盐丨 电音热单精选集,10150,AnJiYeong
4928346762,【二创作业】教主的End of Time Remix大全,9049,吃一些Csome
3235683786,八七音乐 这tm才叫歌 总集版,8621,依洺渃杉
4933762256,励志‖为2020中考加油,8394,橘子汽泡糖
3229626927,《Best of ELECTRO SWING Mix》,8134,德川千代
3230423423,格莱美2020最佳五项  碧梨Billie Eilish,7777,山东-老刘
4872151758,English【那些一听就上瘾的歌】,7676,退休的咸鱼
4891173235,Babylon Berlin（巴比伦柏林）,7546,sand1999
3227183552,拯救世界,9184,邓狠狠
4970419588,上班路途必备音乐剧踩点歌曲,5521,小沿海
4926252441,小清新！嘻,5181,萌萌哒的拉比克
4902904138,Lady Gaga：自主女性 Women of Choice,4988,RyanSu2020
4968284300,Future House精选,3959,SpinninRecordsOfficial
4943368595,winmetawin 赢仔,3950,BeChillin
3217227571,【剪辑向】欲/燃/踩点/se气/病娇暗黑,3904,白苗阿爸
4933632911,隔离歌单,3577,大胡子阿细
4882962182,I Am Not Okay With This这样不OK/非我所愿,3522,丁有钱
3219342342,跨越黑暗,3509,月玥岄
